City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Atuona,PF,77.45,scattered clouds,-9.8,-139.0333,Villa Enata
3,Saint-Philippe,RE,67.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
4,Samarai,PG,80.17,light rain,-10.6167,150.6667,Nuli Sapi
5,Yeppoon,AU,74.98,few clouds,-23.1333,150.7333,Villa Mar Colina
7,Puerto Ayora,EC,71.42,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
8,Hilo,US,77.25,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
11,Chifeng,CN,70.93,light rain,42.2683,118.9636,Junyu Tiancheng Hotel
12,Rikitea,PF,73.56,light rain,-23.1203,-134.9692,People ThankYou
13,Jamestown,US,68.29,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
18,Avarua,CK,68.05,moderate rain,-21.2078,-159.775,Paradise Inn
20,Mbuji-Mayi,CD,70.05,clear sky,-6.15,23.6,GKT Hotel
21,Pirgos,GR,80.94,clear sky,35.1167,25.7178,Daios Cove
25,Tocopilla,CL,64.83,broken clouds,-22.092,-70.1979,Hotel Galvarino
28,Almeirim,BR,79.27,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
29,Souillac,MU,71.37,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
30,Port Hardy,CA,64.65,broken clouds,50.6996,-127.4199,Airport Inn
31,Nikolskoye,RU,66.09,broken clouds,59.7035,30.7861,Tourist House - Sablino
32,Isangel,VU,76.68,few clouds,-19.55,169.2667,Tanna Lodge
33,Mangrol,IN,82.06,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
35,Sistranda,NO,64.36,overcast clouds,63.7256,8.834,Hotell Frøya
38,Ahuimanu,US,81.79,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
39,Yellowknife,CA,66.29,scattered clouds,62.456,-114.3525,The Explorer Hotel
43,Watrous,CA,78.55,clear sky,51.6668,-105.4679,Manitou Hotel
44,Bulancak,TR,73.83,scattered clouds,40.9372,38.2291,Başoğlu Bulancak Otel
45,Jalu,LY,79.75,clear sky,29.0331,21.5482,صاحبة الفخامة
49,Vaini,TO,70.61,clear sky,-21.2,-175.2,Keleti Beach Resort
51,Harper,LR,76.14,light rain,4.375,-7.7169,Screensaver
52,Boyolangu,ID,81.39,broken clouds,-8.1181,111.8935,Yos ega cv
53,East London,ZA,60.98,overcast clouds,-33.0153,27.9116,Tu Casa
57,Khatanga,RU,69.4,broken clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
58,Dhidhdhoo,MV,82.6,overcast clouds,6.8833,73.1,Dhidhoo beach
59,Busselton,AU,62.04,scattered clouds,-33.65,115.3333,Observatory Guest House
61,Mkuranga,TZ,67.62,few clouds,-7.118,39.2078,Luminoso Lodge
64,San Quintin,MX,70.86,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
65,Niquero,CU,80.2,broken clouds,20.0431,-77.5828,Islazul Niquero
66,Kinablangan,PH,86.13,overcast clouds,7.6947,126.5503,Danny Moreno Property
67,Cockburn Town,TC,81.75,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
69,Nikolsk,RU,61.41,overcast clouds,53.7189,46.0712,Гостиница Центральная
71,Labuan,MY,80.76,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
72,Airai,TL,75.54,few clouds,-8.9266,125.4092,Juvinal Martin
73,Ponta Delgada,PT,70.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
76,Port Macquarie,AU,66.88,clear sky,-31.4333,152.9167,Rydges Port Macquarie
77,Soe,ID,80.85,clear sky,-9.8607,124.284,Dena Hotel
78,Hithadhoo,MV,79.92,light rain,-0.6,73.0833,Scoop Guest House
81,Lagoa,PT,69.49,broken clouds,39.05,-27.9833,Casa Das Faias
82,Mlonggo,ID,80.49,clear sky,-6.5333,110.7,Asia Metal Art
85,Touros,BR,77.61,few clouds,-5.1989,-35.4608,INN NEW HORIZON
87,Yei,SS,65.7,light rain,4.095,30.6779,City Link Hotel
89,Naze,JP,80.37,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
90,Mount Isa,AU,83.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
91,Arraial Do Cabo,BR,64.54,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
93,Victoria,HK,89.96,light rain,22.2855,114.1577,Mini Hotel Central
94,Eskisehir,TR,62.02,clear sky,39.7767,30.5206,Hotel ibis Eskisehir
95,Salalah,OM,76.06,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
98,Manggar,ID,83.25,overcast clouds,-2.8833,108.2667,Guest Hotel
100,Butaritari,KI,82.69,light rain,3.0707,172.7902,Isles Sunset Lodge
101,Ixtapa,MX,77.56,broken clouds,20.7,-105.2,Hotel Plaza Providencia
105,Kapaa,US,81.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
106,Meadow Lake,US,87.28,scattered clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
108,Roma,US,64.54,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
109,Totness,SR,78.58,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
110,Torbay,CA,66.97,overcast clouds,47.6666,-52.7314,Gallows Cove
112,Muroto,JP,81.0,clear sky,33.2833,134.15,Oota Ryokan
114,Sao Joao Da Barra,BR,67.71,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
115,Caucaia,BR,80.55,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
117,Georgetown,MY,81.9,scattered clouds,5.4112,100.3354,Cititel Penang
118,Pravia,ES,62.89,broken clouds,43.4906,-6.1508,Antiguo Casino Hotel
120,Vanimo,PG,85.98,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
121,Elbeuf,FR,60.55,clear sky,49.2867,1.0029,Hôtel Restaurant Campanile Rouen Cléon Elbeuf
122,Grand-Lahou,CI,74.61,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
123,Cap Malheureux,MU,71.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
126,Pisco,PE,62.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
127,Kerema,PG,82.2,broken clouds,-7.9631,145.7785,Frena Lodge
129,Alice Springs,AU,74.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
130,Tura,IN,74.75,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
133,Arlit,NE,88.23,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
135,Fortuna,US,69.85,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
136,Atar,MR,87.57,scattered clouds,20.5169,-13.0499,Oumou Elghoura
138,Uba,BR,69.85,broken clouds,-21.12,-42.9428,Bristol Easy Hotel - Ubá
141,Vila Velha,BR,71.55,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
144,Serpa,PT,68.25,clear sky,37.9458,-7.5975,Casa do Caniço
145,Boguchany,RU,63.46,light rain,58.3814,97.4531,Uyut
146,Dawlatabad,AF,80.71,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
147,Steinbach,DE,62.08,clear sky,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
148,Ormara,PK,81.86,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
149,Gimli,CA,75.43,clear sky,50.6336,-96.9907,Lakeview Gimli Resort
150,Ucluelet,CA,86.95,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
151,Paracuru,BR,80.62,few clouds,-3.41,-39.0306,Hotel Vento Brasil
154,Wajir,KE,71.78,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
155,Makarov,RU,80.53,few clouds,48.6333,142.8,Gostinitsa ''yana''
157,Sultanpur,IN,81.64,overcast clouds,26.2667,82.0667,OYO 49568 Vrindavan Guest House
158,Honiara,SB,84.18,scattered clouds,-9.4333,159.95,Heritage Park Hotel
159,Noumea,NC,78.78,clear sky,-22.2763,166.4572,Hôtel Le Lagon
161,Whakatane,NZ,61.52,scattered clouds,-37.9585,176.9854,Pacific Coast Motel
162,Daru,PG,79.36,broken clouds,-9.0763,143.2092,Daru Lodge
163,Ponta Do Sol,PT,72.23,few clouds,32.6667,-17.1,Hotel do Campo
165,Carnarvon,AU,69.84,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
166,Bambous Virieux,MU,71.22,overcast clouds,-20.3428,57.7575,Casa Tia Villa
167,Kisangani,CD,72.68,overcast clouds,0.5167,25.2,Grand Ramela Hotel
168,Acapulco,MX,81.77,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
169,Hualmay,PE,64.22,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
174,Hamilton,US,81.41,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
175,Maumere,ID,84.02,few clouds,-8.6199,122.2111,Sylvia Hotel
179,Ust-Kut,RU,83.28,scattered clouds,56.7938,105.7672,Otel Flagman
181,Matara,LK,79.9,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
182,College,US,62.55,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
185,Salinopolis,BR,78.1,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
187,Komsomolskiy,UZ,79.52,scattered clouds,40.4272,71.7189,Ikathouse
188,Faanui,PF,78.33,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
190,Vigrestad,NO,60.48,light rain,58.5667,5.7,Brusand Camping
191,Kahului,US,83.97,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
192,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
194,Asfi,MA,68.77,clear sky,32.2994,-9.2372,Hôtel Abda
196,Ejea De Los Caballeros,ES,71.74,clear sky,42.1263,-1.1372,Hotel Ciudad De Ejea
197,Bathsheba,BB,80.31,overcast clouds,13.2167,-59.5167,Atlantis Hotel
198,Ko Samui,TH,83.89,overcast clouds,9.5357,99.9357,The Passage
200,Karla,EE,66.56,broken clouds,59.3723,24.9275,River Villa
201,Katsuura,JP,87.91,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
202,Kavieng,PG,85.15,light rain,-2.5744,150.7967,Nusa Island Retreat
203,Meulaboh,ID,78.94,overcast clouds,4.1363,96.1285,Kost Pria
205,Biak,ID,82.09,scattered clouds,-0.9131,122.8766,Penginapan Kim
207,Amherst,US,77.52,clear sky,41.3978,-82.2224,Days Inn by Wyndham Amherst
208,Belen,TR,72.03,clear sky,36.4891,36.2233,Varlıbaş Uyku Sarayı
209,Phan Thiet,VN,84.92,overcast clouds,10.9333,108.1,Hotel Saigon-PT
211,Mbandaka,CD,74.23,overcast clouds,0.0487,18.2603,Guest House Epervier
212,Tel Aviv-Yafo,IL,79.21,scattered clouds,32.0805,34.7805,Ben Yehuda Apartments
221,Idaho Falls,US,78.89,few clouds,43.4666,-112.0341,Hilton Garden Inn Idaho Falls
223,Kunming,CN,67.78,overcast clouds,25.0389,102.7183,Green Land Hotel
225,Kieta,PG,84.29,light rain,-6.2167,155.6333,Uruna Bay Retreat
229,Bud,US,80.56,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
232,Puerto Escondido,MX,80.1,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
233,Lumut,MY,81.18,overcast clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
235,Sakakah,SA,82.74,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
236,Eufaula,US,84.25,broken clouds,31.8913,-85.1455,Days Inn by Wyndham Eufaula AL
238,Kashi,CN,88.18,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
239,Ouagadougou,BF,75.33,scattered clouds,12.3642,-1.5383,Centrale Hotel
240,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
241,Flin Flon,CA,65.89,clear sky,54.7682,-101.865,Victoria Inn Flin Flon
242,Sao Filipe,CV,74.66,overcast clouds,14.8961,-24.4956,Hotel Xaguate
243,Mahebourg,MU,71.26,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
244,Sulangan,PH,84.67,scattered clouds,11.1373,123.7228,Maia's Beach Resort
246,Mityana,UG,69.39,overcast clouds,0.4175,32.0228,Green Valley Hotel
247,Gorontalo,ID,88.02,few clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
248,Takoradi,GH,76.32,overcast clouds,4.8845,-1.7554,Raybow International Hotel
252,Larsnes,NO,64.85,overcast clouds,62.2028,5.5773,Liset Feriesenter AS
253,Westport,US,73.98,clear sky,41.1415,-73.3579,The Westport Inn
254,Hanna,CA,80.87,clear sky,51.6334,-111.9018,"West View Motel, Hanna, AB"
256,Gizo,SB,83.62,overcast clouds,-8.103,156.8419,Imagination Island
257,Chandausi,IN,81.68,overcast clouds,28.45,78.7667,GUPTA GUEST HOUSE CHANDAUSI
258,Sezimovo Usti,CZ,60.13,clear sky,49.3852,14.6848,Hotel Palcát
259,Sao Gabriel Da Cachoeira,BR,73.99,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
261,Dingle,PH,88.09,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
262,Faya,SA,65.44,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
263,Kirakira,SB,84.33,few clouds,-10.4544,161.9205,SanBiz Lodge
264,Nueva Italia De Ruiz,MX,78.62,broken clouds,19.0167,-102.1,Hotel Fiesta Nueva Italia Inn
265,Vao,NC,70.38,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
266,Mackay,AU,87.67,clear sky,-21.15,149.2,International Lodge Motel
267,Zarasai,LT,63.91,moderate rain,55.7333,26.25,Vijuandra
268,Fare,PF,78.08,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
271,Los Llanos De Aridane,ES,69.55,overcast clouds,28.6585,-17.9182,Valle Aridane
272,Muriwai Beach,NZ,64.35,overcast clouds,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
273,Sri Aman,MY,86.7,broken clouds,1.2376,111.4621,Seri Simanggang Hotel
274,Nueva Loja,EC,70.16,moderate rain,0.0847,-76.8828,Limoncocha Great Hotel
275,Labuhan,ID,82.78,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
279,San,ML,76.23,overcast clouds,13.3034,-4.8956,Hôtel Teriya
280,Shelburne,CA,67.77,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
283,Zinder,NE,76.08,overcast clouds,13.8072,8.9881,Hotel de Ville
285,Hovd,MN,64.71,clear sky,48.0056,91.6419,Hotel Khovd
286,Bandarbeyla,SO,78.96,overcast clouds,9.4942,50.8122,JABIR HOTEL
287,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
288,Itoman,JP,86.38,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
289,Caravelas,BR,73.53,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
290,Linjiang,CN,87.55,overcast clouds,41.8069,126.9078,格林豪泰
291,Van,TR,65.55,few clouds,38.4924,43.3831,Elite World Van Hotel
292,Bethel,US,71.49,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
293,Castelo Do Piaui,BR,82.65,overcast clouds,-5.3222,-41.5525,Nobre Hotel
294,Keti Bandar,PK,82.6,overcast clouds,24.1447,67.4497,Haji laloo memon house
299,Ahtopol,BG,70.27,clear sky,42.1,27.95,Agata Beach Hotel
301,Lianyuan,CN,87.28,clear sky,27.6883,111.6642,Lianyuan Hotel
302,Grand Gaube,MU,71.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
304,Umm Lajj,SA,85.32,broken clouds,25.0213,37.2685,Moon light Furnished Units
307,Santa Rosa,PH,83.91,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
309,Mikhaylovka,RU,72.41,overcast clouds,50.06,43.2379,5 Komnat
310,Antofagasta,CL,63.21,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
311,Castelbuono,IT,83.23,clear sky,37.932,14.0886,Hotel Paradiso Delle Madonie
312,Tomatlan,MX,79.21,clear sky,19.9333,-105.25,El Salvial
313,Buchanan,LR,75.96,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
315,Alofi,NU,73.74,broken clouds,-19.0595,-169.9187,Taloa Heights
316,Krasnyy Chikoy,RU,73.33,broken clouds,50.3643,108.7512,Persona
317,Pesaro,IT,81.95,clear sky,43.9036,12.8903,Savoy
318,Bandrele,YT,74.95,light rain,-12.9067,45.1914,Les Baobabs
321,Ballina,AU,72.79,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
323,Bourail,NC,75.79,clear sky,-21.5667,165.4833,Motel Allamanda
324,Lorengau,PG,85.64,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
325,Whitehorse,CA,70.02,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
327,Lompoc,US,77.22,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
328,Bengkulu,ID,81.07,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
330,Hellvik,NO,61.27,overcast clouds,59.9156,5.781,Rabben feriesenter AS
331,Xapuri,BR,68.7,clear sky,-10.6517,-68.5044,Pousada dos Chapurys
334,Zhigalovo,RU,79.99,clear sky,54.8097,105.1578,"Hotel ""Lenatur"""
336,Palmer,US,68.04,scattered clouds,42.1584,-72.3287,Wedgewood Motel
338,Port Keats,AU,88.74,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
340,Durant,US,89.53,clear sky,33.994,-96.3708,"Holiday Inn Express & Suites Durant, an IHG Hotel"
341,Fernie,CA,84.61,overcast clouds,49.5,-115.0687,Fernie Stanford Resort
343,La Ronge,CA,62.62,broken clouds,55.1001,-105.2842,Northland Motor Hotel
344,Ahipara,NZ,62.04,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
349,Frontera,MX,84.33,scattered clouds,26.9333,-101.45,Casagrande Hotel
351,Los Banos,PH,82.8,overcast clouds,14.1667,121.1833,Sol Y Viento Mountain Hot Springs and Resort
352,Lewiston,US,62.24,clear sky,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
354,Kulhudhuffushi,MV,82.45,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
355,Gushikawa,JP,85.59,scattered clouds,26.3544,127.8686,Kirari Guest House
358,Canico,PT,72.23,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
